[2024/04/27 04:30:48 PM] Strategy: opfuzz, 2 testing targets, 114522 seeds
[2024/04/27 04:30:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:30:55 PM] Finished generations: 280 successful, 20 unsuccessful
[2024/04/27 04:30:55 PM] Processing seed semantic-fusion-seeds/NRA/unsat/intersection-example-simple.proof-node38887.smt2
[2024/04/27 04:30:55 PM] Attempting to generate 300 mutants
[2024/04/27 04:31:03 PM] 14/300 Solver timeout occurred. sol=cvc4 --check-models -m -i -q
[2024/04/27 04:31:03 PM] Performed 588 solver calls (39.7 calls/s, eff: 52.2%, 19.9 mutants/s)
[2024/04/27 04:31:05 PM] Performed 808 solver calls (48.1 calls/s, eff: 65.2%, 24.0 mutants/s)
[2024/04/27 04:31:07 PM] Performed 1012 solver calls (53.8 calls/s, eff: 72.2%, 26.9 mutants/s)
[2024/04/27 04:31:07 PM] Crash! Stop testing on this seed.
[2024/04/27 04:31:07 PM] [1m[91mDetected crash bug: /home/alex/yinyang/bin/bugs/crash-cvc4--check-models-m-i-q-intersection-example-simpleproof-node38887-M15Wx.smt2[0m
[2024/04/27 04:31:07 PM] Finished generations: 300 successful, 0 unsuccessful
[2024/04/27 04:31:07 PM] Processing seed semantic-fusion-seeds/QF_SLIA/sat/17536.corecstrs.readable.smt2
[2024/04/27 04:31:07 PM] Attempting to generate 300 mutants
[2024/04/27 04:31:09 PM] Performed 1266 solver calls (60.8 calls/s, eff: 77.8%, 30.4 mutants/s)
[2024/04/27 04:31:11 PM] Performed 1534 solver calls (67.2 calls/s, eff: 81.7%, 33.6 mutants/s)
[2024/04/27 04:31:11 PM] Finished generations: 300 successful, 0 unsuccessful
[2024/04/27 04:31:11 PM] Processing seed semantic-fusion-seeds/QF_FP/unsat/max-has-no-other-solution-14415.smt2
[2024/04/27 04:31:11 PM] Attempting to generate 300 mutants
[2024/04/27 04:31:11 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:12 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Performed 1736 solver calls (69.9 calls/s, eff: 80.4%, 34.9 mutants/s)
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:13 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:14 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Performed 1906 solver calls (71.0 calls/s, eff: 77.6%, 35.4 mutants/s)
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:15 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:16 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
